9500000000.000, -0.093
9500100000.000, -0.094
9500200000.000, -0.096
9500300000.000, -0.097
9500400000.000, -0.099
9500500000.000, -0.101
9500600000.000, -0.102
9500700000.000, -0.104
9500800000.000, -0.105
9500900000.000, -0.107
9501000000.000, -0.109
9501100000.000, -0.110
9501200000.000, -0.112
9501300000.000, -0.113
9501400000.000, -0.115
9501500000.000, -0.116
9501600000.000, -0.118
9501700000.000, -0.119
9501800000.000, -0.120
9501900000.000, -0.122
9502000000.000, -0.123
9502100000.000, -0.125
9502200000.000, -0.126
9502300000.000, -0.127
9502400000.000, -0.129
9502500000.000, -0.130
9502600000.000, -0.131
9502700000.000, -0.133
9502800000.000, -0.134
9502900000.000, -0.135
9503000000.000, -0.136
9503100000.000, -0.138
9503200000.000, -0.139
9503300000.000, -0.140
9503400000.000, -0.141
9503500000.000, -0.142
9503600000.000, -0.143
9503700000.000, -0.144
9503800000.000, -0.146
9503900000.000, -0.147
9504000000.000, -0.148
9504100000.000, -0.149
9504200000.000, -0.150
9504300000.000, -0.151
9504400000.000, -0.151
9504500000.000, -0.152
9504600000.000, -0.153
9504700000.000, -0.154
9504800000.000, -0.155
9504900000.000, -0.156
9505000000.000, -0.157
9505100000.000, -0.157
9505200000.000, -0.158
9505300000.000, -0.159
9505400000.000, -0.160
9505500000.000, -0.160
9505600000.000, -0.161
9505700000.000, -0.162
9505800000.000, -0.162
9505900000.000, -0.163
9506000000.000, -0.164
9506100000.000, -0.164
9506200000.000, -0.165
9506300000.000, -0.165
9506400000.000, -0.166
9506500000.000, -0.166
9506600000.000, -0.167
9506700000.000, -0.167
9506800000.000, -0.167
9506900000.000, -0.168
9507000000.000, -0.168
9507100000.000, -0.168
9507200000.000, -0.169
9507300000.000, -0.169
9507400000.000, -0.169
9507500000.000, -0.170
9507600000.000, -0.170
9507700000.000, -0.170
9507800000.000, -0.170
9507900000.000, -0.171
9508000000.000, -0.171
9508100000.000, -0.171
9508200000.000, -0.171
9508300000.000, -0.171
9508400000.000, -0.171
9508500000.000, -0.171
9508600000.000, -0.171
9508700000.000, -0.171
9508800000.000, -0.171
9508900000.000, -0.171
9509000000.000, -0.171
9509100000.000, -0.171
9509200000.000, -0.171
9509300000.000, -0.171
9509400000.000, -0.171
9509500000.000, -0.171
9509600000.000, -0.171
9509700000.000, -0.171
9509800000.000, -0.171
9509900000.000, -0.171
9510000000.000, -0.170
9510100000.000, -0.170
9510200000.000, -0.170
9510300000.000, -0.170
9510400000.000, -0.170
9510500000.000, -0.169
9510600000.000, -0.169
9510700000.000, -0.169
9510800000.000, -0.169
9510900000.000, -0.169
9511000000.000, -0.168
9511100000.000, -0.168
9511200000.000, -0.168
9511300000.000, -0.167
9511400000.000, -0.167
9511500000.000, -0.167
9511600000.000, -0.166
9511700000.000, -0.166
9511800000.000, -0.166
9511900000.000, -0.166
9512000000.000, -0.165
9512100000.000, -0.165
9512200000.000, -0.164
9512300000.000, -0.164
9512400000.000, -0.164
9512500000.000, -0.163
9512600000.000, -0.163
9512700000.000, -0.163
9512800000.000, -0.162
9512900000.000, -0.162
9513000000.000, -0.161
9513100000.000, -0.161
9513200000.000, -0.161
9513300000.000, -0.160
9513400000.000, -0.160
9513500000.000, -0.159
9513600000.000, -0.159
9513700000.000, -0.159
9513800000.000, -0.158
9513900000.000, -0.158
9514000000.000, -0.157
9514100000.000, -0.157
9514200000.000, -0.157
9514300000.000, -0.156
9514400000.000, -0.156
9514500000.000, -0.155
9514600000.000, -0.155
9514700000.000, -0.155
9514800000.000, -0.154
9514900000.000, -0.154
9515000000.000, -0.153
9515100000.000, -0.153
9515200000.000, -0.153
9515300000.000, -0.152
9515400000.000, -0.152
9515500000.000, -0.151
9515600000.000, -0.151
9515700000.000, -0.151
9515800000.000, -0.150
9515900000.000, -0.150
9516000000.000, -0.149
9516100000.000, -0.149
9516200000.000, -0.149
9516300000.000, -0.148
9516400000.000, -0.148
9516500000.000, -0.148
9516600000.000, -0.147
9516700000.000, -0.147
9516800000.000, -0.146
9516900000.000, -0.146
9517000000.000, -0.146
9517100000.000, -0.145
9517200000.000, -0.145
9517300000.000, -0.145
9517400000.000, -0.144
9517500000.000, -0.144
9517600000.000, -0.144
9517700000.000, -0.143
9517800000.000, -0.143
9517900000.000, -0.143
9518000000.000, -0.142
